user,date,content,replyCount,retweetCount,likeCount
ev,[  25    6 2013],“Where Orwell got it wrong” by @johnofa https://t.co/oBz84WFcPf,8,28,22
ev,[  25    6 2013],"@tonystubblebine Fortunately, it doesn't need to be a book. Much more accessible this way. :)",0,2,3
ev,[  25    6 2013],Good idea: “The Get-Rid-Of-Crap-Every-Month Club” by @akristofcak https://t.co/9Fmwuepp1z,7,19,28
ev,[  25    6 2013],Did you know you can now use @liftapp from your web browser? It's (literally) life-changing. Try it: http://t.co/TlgumHfeRv,3,24,36
ev,[  25    6 2013],"@anildash @joshm ...camera, calendar, notes, stocks...on iOS).",2,1,0
ev,[  25    6 2013],"@anildash @joshm FB is fundamentally different than an OS. (Also, Apple's is surely the dominant browser, messaging, email, music, maps...",3,3,2
ev,[  25    6 2013],@libbybrittain With useful pictures to illustrate!,0,1,1
ev,[  25    6 2013],It would be cool if the death of movie theaters led to the rebirth of live theater.,15,51,41
ev,[  25    6 2013],Fascinating/frustrating/important topic: “The Science of Why We Don’t Believe Science” by @MotherJones https://t.co/o2Uio9IPEj,6,39,52
ev,[  25    6 2013],@AlexSteffen,6,1,0
ev,[  25    6 2013],“Open Letter to Miss Utah: I forgive you.” by @tyler_coulson https://t.co/DEmiu1utYV,5,22,26
ev,[  25    6 2013],"@miles: ""At the Joker's house, no one gets fruit.""",1,3,0
ev,[  24    6 2013],"Wondering: What percentage of the world's ginger production ends up on sushi plates, never touched?",44,44,45
ev,[  24    6 2013],"@DesvianVian I thought about, but then I looked at your tweets, and you'd said the same to too many others. ;)",1,1,1
ev,[  24    6 2013],It's MonkeyFlash. http://t.co/c1SCe2Z5TJ,8,13,28
ev,[  24    6 2013],@rsarver Antifragile,1,1,5
ev,[  24    6 2013],@AlexSteffen What will make them spike?,4,0,1
ev,[  24    6 2013],Read any good books lately?,85,12,15
ev,[  24    6 2013],San Franciscan's and visitors will enjoy “A Family Affair” by @KarlTheFog https://t.co/emxyqf2s6P,1,9,6
ev,[  24    6 2013],"""a fully reusable interplanetary spacecraft whose mass is mostly water"" https://t.co/WczViqz0pF cc @elonmusk",4,29,20
ev,[  24    6 2013],Time is not as fungible as money.,17,27,32
ev,[  24    6 2013],Is @BeyondMeat available in a store near you? See: http://t.co/2oW3WAutNL,7,8,3
ev,[  24    6 2013],"@ptraughber @joshelman Absolutely, as it was inherent to the product.",1,1,3
ev,[  24    6 2013],A post I wanted to write (but @joshelman did a better job of) “'How will they make money?' is the wrong question” https://t.co/kWsGupCXzN,10,69,104
ev,[  24    6 2013],“A Closer Look at @” by @TomChatfield https://t.co/UADVAOL4nf,1,11,13
ev,[  23    6 2013],"@dunn Awesome story, well told. Thanks for writing https://t.co/GZGaoRfGBc",0,3,8
ev,[  23    6 2013],@davidman Awesome story. Thanks for writing!,2,0,0
ev,[  23    6 2013],@wnp22 Perhaps. But there are degrees.,2,2,0
ev,[  23    6 2013],"TV is a great medium for spreading lies, less good at spreading the truth.",35,78,49
ev,[  23    6 2013],"""Discouragement for young writers"" by @ComeBackZinc https://t.co/Dg4oP4R83F",2,12,22
ev,[  23    6 2013],@everydaydude @Medium Stop reading at 25 then. :),1,0,4
ev,[  23    6 2013],"""Ignore the news"" by @stef https://t.co/UIp1voiK52",3,5,8
ev,[  22    6 2013],"""The past is fluid, marred with selection biases and constantly revised memories.""  - @nntaleb (Antifragile)",22,59,51
ev,[  22    6 2013],It's a rare Phil Collins night in San Francisco. #nojacketrequired,16,26,38
ev,[  22    5 2013],@spolsky Careful. I'm pretty sure @jack didn't capitalize his name (or include his last name) when he first sent me his résumé. :),5,25,41
ev,[  22    5 2013],@wendymac @826_Valencia @Thaogetstaydown @mcs3000 Agreed! #huzzah,1,1,1
ev,[  22    5 2013],"""You don’t need a tagline, you need four stories"" by @buckhouse https://t.co/TdVwW9P1y0",4,37,69
ev,[  22    5 2013],"""If there is something in nature you don't understand, odds are it makes sense in a deeper way that is beyond your understanding."" —@nntaleb",12,95,66
ev,[  21    5 2013],@natekontny perhaps Twist? https://t.co/7pmnPPCu5I,1,7,1
ev,[  21    5 2013],"""The Future of Finance (Is the Future of Energy) "" by @billyparish https://t.co/7ikhFKtWVs (Love what @SolarMosaic is doing.)",6,35,24
ev,[  21    5 2013],C:assctt#cerderzesessxwn,20,26,26
ev,[  21    5 2013],"Great points regarding Silicon Valley and inequality by @stevenbjohnson: ""Learning From Los Gatos"" - https://t.co/IJp87tPqm1",1,34,29
ev,[  20    5 2013],$95 gift code for @WarbyParker: B2EEWT8L8,12,21,58
ev,[  20    5 2013],Nice: Business is “Blooming” http://t.co/XkIE7kozzK,1,12,7
ev,[  20    5 2013],"Well put: ""Congrats! The Back-Slappy Nature of Social Media"" by @hunterwalk https://t.co/OaQT1LpzHm",6,20,14
ev,[  20    5 2013],Everything is going according to no plan.,21,137,132
ev,[  20    5 2013],Found my initials on the sidewalk in the tenderloin. Up and to the right! http://t.co/tkffjjAMSA,5,18,42
ev,[  20    5 2013],Haven't used one in a while and enjoying my new @fitbit. Dashboard is hot (it animates). http://t.co/Ie1E0o4Q85,4,7,19
ev,[  20    5 2013],@shanesnow @sarahcuda I think someone needs to work on an official protocol. Which standards body would this fall under?,0,1,0
ev,[  20    5 2013],"@garyvee nice one: ""I asked for eggs"" by @DJBentley https://t.co/tKeF3NTN5Z",3,11,10
ev,[  20    5 2013],"@kevinweil @shanesnow That doesn't surprise me about you. We don't all have your huggable charm or confidence, though.",1,1,2
ev,[  20    5 2013],"I come from a culture of no hugging, and this highly resonates with me: ""Hug vs. Handshake"" by @shanesnow https://t.co/lWzGpIFaYk",20,16,23
ev,[  20    5 2013],@pud skillz,0,1,0
ev,[  20    5 2013],"""Climate change is not just an environmental issue. It is also a social, cultural, and economic issue...""—Sarah Palin http://t.co/uiYssOcNsc",5,32,15
ev,[  20    5 2013],"“In venture capital, which I cover, it’s the VC’s who frequently write the best analysis.” —@wfrick https://t.co/aJpEiqb414",2,21,21
ev,[  19    5 2013],Little makes you feel as happy-accomplished as turning around the mood of tantrum-throwing three-year-old through pure play.,9,19,42
ev,[  19    5 2013],Good tricks for eating more mindfully (and happily) from @summertomato https://t.co/YzoaxK0qwn,4,25,29
ev,[  19    5 2013],Eating @BeyondMeat for lunch after watching Ethan Brown's inspiring talk at #wiredbizcon,4,14,8
ev,[  19    5 2013],"""You're not going to be able to hire talented people unless you're a mission-driven company in the next 5-to-10 years."" - @NeilBlumenthal",19,299,182
ev,[  18    5 2013],"@cettedrucks I'm telling you! you'll get used to it. Within a month, you'll be typing as fast on the iPhone as on your beloved BB.",2,1,0
ev,[  18    5 2013],"I wasn't aware of how bad and seemingly intractable the checked-baggage theft problem was: “A Traveler’s Lament” 
https://t.co/E4lvjcERPk",7,64,21
ev,[  18    5 2013],Life is a gamble – but *you* have the house advantage. So make lots of bets. (Just not any that could wipe you out.),17,122,103
ev,[  18    5 2013],Owning a restaurant sounds tough — @legerdemain: https://t.co/eXLAUlgQF9,4,18,36
ev,[  18    5 2013],@Nikilster cool. Will check it out.,1,0,0
ev,[  18    5 2013],@davegray Good job. Automatically following back is not good for anyone.,3,0,1
ev,[  18    5 2013],"@chrissyteigen @samantharonson Dang, that's exactly what I needed to know too. Thanks.",2,0,0
ev,[  18    5 2013],Good to know: “A Message from the Project Office” by @chrisdollard https://t.co/EzZBaknnxv,2,8,9
ev,[  18    5 2013],Actual size,8,6,11
ev,[  18    4 2013],"""Success brings an asymmetry: you now have a lot more to lose than to gain."" - @nntaleb",11,71,69
ev,[  18    4 2013],“McDonald’s Theory: people are inspired to come up with good ideas to ward off bad ones.” —@ienjoy https://t.co/FTErmC0NNU,11,58,41
ev,[  18    4 2013],New iPhone from sealed box — exploded in shipping? http://t.co/yqbwme5TPN,38,105,60
ev,[  17    4 2013],“Programming Is Failure” by @sanjayginde https://t.co/AGicQRStVf,2,17,30
ev,[  17    4 2013],“Why Medium Notes Are Different and How to Use Them Well” by me https://t.co/SfBC81Dr1h,7,48,75
ev,[  17    4 2013],"Not my field, but seems things should work this way: “Broadcasting the continuum of science” by @adhocaccount https://t.co/7nnVaq0BAW",2,8,12
ev,[  17    4 2013],One of the best-written pieces on climate I've seen: “Norway still waiting for the climate fix” — @BjoernStaerk: https://t.co/mMGgDTfbII,5,44,48
ev,[  17    4 2013],“Process Is Process” by @henrymodis https://t.co/4czEtH0sWs,5,14,26
ev,[  17    4 2013],@Zhanna Thanks!,1,0,2
ev,[  17    4 2013],On CNN being wrong: “...we’ve built up a pretty high tolerance for mistakes. And even crave them.” —@elliothannon https://t.co/BtWVdaxrIY,2,10,8
ev,[  17    4 2013],Currently reading @nntaleb's Antifragile and somewhat obsessed. This is a great overview by @BjoernStaerk: https://t.co/4naMvYL52w,7,20,38
ev,[  16    4 2013],@davidm happy birthday ⛳🎉,1,1,0
ev,[  16    4 2013],"@zensavona @fat ftr, it was only *one* lil jon infographic",0,1,2
ev,[  16    4 2013],@roybahat What kind of engineers?,2,0,2
ev,[  16    4 2013],Hmmm: “Everything I knew about food was wrong” by @peterhorvath https://t.co/8JTMQJArqE,10,34,68
ev,[  16    4 2013],@grrrando Sorry about that. Try signing out and back in.,1,0,1
ev,[  15    4 2013],"@nathanadkisson @Medium I.e., it's @rouxbot's fault.",1,1,1
ev,[  15    4 2013],@nathanadkisson @Medium Um...not true.,0,0,1
ev,[  15    4 2013],Where we do design sessions @Medium http://t.co/DD4Ehlulx6,8,27,47
ev,[  15    4 2013],@Foxkid1 thanks :),1,0,1
ev,[  15    4 2013],"“Lesson one: Just ask the damn question.” by @srcasm https://t.co/d7RNhF1SBq Good, simple advice.",4,30,40
ev,[  15    4 2013],Heart-racing. “You Just Have To Do Something” by @Moore https://t.co/13XYgmGN7D,6,42,40
ev,[  15    4 2013],"@wilshipley Yes, but I have the old ones all over my house and office — I appreciate that I don't have to throw them out.",1,0,0
ev,[  15    4 2013],"@tonystubblebine Is ""startup meditation"" different?",2,0,0
ev,[  15    4 2013],"@thelancearthur But then I'd have to carry keys, too!",0,1,2
ev,[  15    4 2013],@ftrain Oh sure. I don't mean to imply it's not a huge advancement in the state of technology.,0,0,0
ev,[  15    4 2013],@djchall @daisy @lauraglu it's simpler (and not as powerful) but also built into the publishing tool,0,0,0
ev,[  15    4 2013],@daisy @lauraglu plenty to not be sure about — it's new. thanks for the thoughts.,0,0,0
ev,[  15    4 2013],Anyone else tired of carrying these around in their pocket? http://t.co/JvXyqDdDbC,40,15,32
ev,[  15    4 2013],@daisy @LauraGlu Why would you never use it?,3,1,0
ev,[  15    4 2013],I'm excited about the new stuff we launched on @Medium today: https://t.co/rgDwxYP23X,34,102,123
ev,[  15    4 2013],"“When your body is a metronome, you learn there are many definitions of what it means to mother” by @felsull https://t.co/QO9U8N5P3B",2,9,16
ev,[  15    4 2013],“Built To Last” by @mikeindustries https://t.co/cT7uq1v7UA,2,16,16
ev,[  14    4 2013],State of The Obvious Corporation: 2013: https://t.co/J6CAWN3wgj,5,31,39
ev,[  14    4 2013],"@msquinn but it's awesome, right?",0,0,3
ev,[  14    4 2013],"“I’m Not The Product, But I Play One On The Internet” by @fraying https://t.co/EW2E2eCKEm",6,30,37
ev,[  14    4 2013],Good strategic analysis on Google's Blink decision by @kjk https://t.co/7SKAzJWeyN,6,112,54
ev,[  14    4 2013],“They Should Paint The Bay Bridge Gold” by @mischa https://t.co/PT01EyUr5V (They definitely should have called it The Emperor Norton Bridge),3,3,6
ev,[  14    4 2013],"@goldman @joshm for the record, I think I got that from Crusty the Clown. Also, you're probably getting crappy melon.",0,1,1
ev,[  13    3 2013],@nllarson lemme guess: Coors Light?,3,1,0
ev,[  13    3 2013],@marius that's the good stuff!,0,0,1
ev,[  13    3 2013],"@computerhope off by two days, but thanks :)",0,0,0
ev,[  13    3 2013],@revbrad glad you like it! Thanks.,0,0,0
ev,[  13    3 2013],@Kwdmiller thanks for the feedback. I agree it's a but distracting.,0,0,0
ev,[  13    3 2013],"""...if you don’t understand how things are connected, often the cause of problems is solutions."" https://t.co/NIGKc1nbEn @AmoryLovins",5,41,38
ev,[  13    3 2013],@mason Happy b-day,0,2,1
ev,[  12    3 2013],Meditation Habits of Lift Users http://t.co/R2Wyh7U5IE,4,18,16
ev,[  12    3 2013],"@dustin so, you're pushing the google glasses thing now?",1,0,7
ev,[  12    3 2013],"How @goldman lost 50lbs and kept it off: ""Weight loss and habit forming""   https://t.co/dDRUsvsAQQ",6,20,45
ev,[  12    3 2013],"Great piece about stories by @MametDavid: ""Truth and Melodrama and Phil Spector""  https://t.co/s88B9184pk (Warning: contains spoilers.)",4,18,17
ev,[  12    3 2013],"@billmckibben Based on your tweet, I assumed that meant faster as a percentage, but it's apparently as total capacity. Much more impressive!",0,0,0
ev,[  12    3 2013],"""News Monetization and Mobile are Issues from the 1800s"" by @jonsteinberg https://t.co/A2MvfYnVXI",1,18,23
ev,[  11    3 2013],@kthread glad you like it! Thanks for posting.,0,2,0
ev,[  11    3 2013],"@pandemona Too extreme for me. I've deleted apps for similar reasons, though. And moved my mail icon off the front page (while on vacation)",0,1,0
ev,[  11    3 2013],"""The distraction-free iPhone (or ‘Why I’m happier since I disabled Safari’)"" by @jakek https://t.co/4F09V7pJhM",13,40,35
ev,[  11    3 2013],"@ChristieSean just catching up on your tweets, but I expect selfies with glow sticks later tonight.",1,0,0
ev,[  10    3 2013],More extreme scooterin' http://t.co/6SELDAuiWf,6,18,18
ev,[  10    3 2013],Doing that one thing http://t.co/qVteGydAEi via @gigaom,1,10,13
ev,[  10    3 2013],"""The Facebook Conspiracy Theories are Wrong"" by @joshelman https://t.co/pZ95vVSrzu",1,14,16
ev,[  10    3 2013],"@dpup @tessamac Congrats, guys!",0,1,3
ev,[  10    3 2013],"""Always be humble"" by @aa https://t.co/YeVs62XL7H",7,46,56
ev,[   9    3 2013],"""All I could think about was that he was kinda sweaty/damp but otherwise a pretty chill hugger."" on @rainnwilson https://t.co/vteb1QK4e9",5,13,11
ev,[   9    2 2013],"600 hours of board meetings leads to savvy advice on how to not make them ""bored"" meetings. By @twang  http://t.co/0HL59R0mry",5,41,69
ev,[   9    2 2013],Neat: @BretEastonEllis on Medium talking about his next novel - https://t.co/yOPXD9jvYr,2,16,20
ev,[   9    2 2013],#sanfrancisco Look up! The sky is ridiculously blue.,13,25,13
ev,[   9    2 2013],Probably the best story you'll read this year on circumcision: https://t.co/5liL15Mf7U by @askanyone,13,15,34
ev,[   9    2 2013],"Behind the scenes of the Gowalla vs. Foursquare battle by @jw - ""Play by your own rules"" https://t.co/fW3om2q7tS",5,54,58
ev,[   8    2 2013],I changed my iPhone passcode for the first time in six years to see how long it took me to get used to a new one. About four days.,12,23,13
ev,[   8    2 2013],"Fantastic: ""Tesla in a Teapot"" by @ftrain https://t.co/sDpbwRXzFZ",2,29,32
ev,[   7    2 2013],Such great energy at @medium's all hand's this afternoon. Love ending the week on that.,4,9,21
ev,[   7    2 2013],"Another great piece by @joulee: ""On Taste, Part I""  https://t.co/sfz2sZUp",2,3,15
ev,[   7    2 2013],Just used my @clear_me security-line cutting card for the first time. Totally works.,5,4,11
ev,[   7    2 2013],Testing out new office furniture. http://t.co/Udkqz8Om,19,28,35
ev,[   7    2 2013],@AndrewCrow ugh,1,0,4
ev,[   6    2 2013],Batter up http://t.co/GNRZcEEP,5,7,14
ev,[   6    2 2013],"""I was a wavering presence casting a shadow upon a man whose sense of self was solid as a block of stone."" @JeffElder http://t.co/VFEKxxxS",4,10,14
ev,[   6    2 2013],"""I can't wait to go to sleep so I can wake up and drink coffee. Mmmm."" - @sara (eyes closed)",26,55,59
ev,[   6    2 2013],Couldn't be more excited about the new @medium design: https://t.co/PbmsuZ5S Killed it: @dhg @meowr @dustin @fat,14,25,63
ev,[   6    2 2013],"“I like to build products that I want to exist in the world—first, for myself...” http://t.co/TkZI3MmF",8,45,30
ev,[   5    2 2013],"""Because why on earth would you insist on staying somewhere that rains feces all the time?"" - @joulee https://t.co/3sdq3Mxb",3,13,11
ev,[   5    2 2013],@KarenCristen a matter of time! Thanks for asking.,2,1,0
ev,[   5    1 2013],New collection for stories of products that didn't ship: https://t.co/InLmGIz6 (Reply if you have one to tell and don't have access yet.),12,10,28
ev,[   5    1 2013],"@joshm I do. Also, I'm pretty sure @mitchlasky does.",0,1,2
ev,[   5    1 2013],@MichaelWolffNYC Maybe you should expand on http://t.co/A5laSi7N :) (I added you to white list a while back. Interested in your thoughts.),1,2,0
ev,[   4    1 2013],@dangillmor was there any doubt? Also: the 10% can still be awesome. p.s. good seeing you last night. :),0,0,1
ev,[   4    1 2013],Wipeout http://t.co/HmGaeJF6,9,28,39
ev,[   4    1 2013],“I believe that the next big social network will focus on expressive custom profiles around a good fe…” –@joshelman http://t.co/qNA2vNW8,4,25,41
ev,[   4    1 2013],@ckgthedon @inc right on. best of luck.,0,1,0
ev,[   4    1 2013],@ritu Thanks! Shoot me an email to my twitter username at any domain you might guess. :),1,0,0
ev,[   4    1 2013],"@Garofalooo oh, thanks. glad you like it.",0,0,0
ev,[   4    1 2013],"@mbarinov well, the feature exists, but we'll be rolling it out to more people soon. Thanks for your interest!",1,0,0
ev,[   4    1 2013],@delbius @cpen what other very specific tasks do you have mantras for?,2,0,4
ev,[   4    1 2013],"""To understand this concept, let’s think about soup."" Copy World by @mrdougwright https://t.co/fP4pW223",3,11,14
ev,[   4    1 2013],"Powerful stuff (watch the video): http://t.co/WJyAEtMJ
#thedreamisnow",5,47,52
ev,[   3    1 2013],Decide what to do now.,11,60,51
ev,[   3    1 2013],At @liftapp board meeting. Great to see charts on how part it's tangibly changing lives daily.,3,4,14
ev,[   3    1 2013],@MollyRingwald That's the best news I've read tonight.,0,1,4
ev,[   3    1 2013],"Cool idea: ""Why I started Litterati,"" by @jeffkirschner. https://t.co/zEvCsvfU",5,26,25
ev,[   2    1 2013],"@ryanscherf nope, Wednesday is for fishing.",2,0,1
ev,[   2    1 2013],Friday is for finishing.,11,42,36
ev,[   2    1 2013],Wanted this for years: Switch between reading and listening to a book.  Whispersync For Voice http://t.co/9yqEnM9H,6,41,40
ev,[   2    1 2013],"Great post: The Fountain of Creative Juices, by @joulee. https://t.co/keREQwA0",1,16,12
ev,[   2    1 2013],"@skampy You know this is public, right?",1,0,0
ev,[   2    1 2013],@ar2r That must be personalized results for you. It's #1 for me logged in and logged out.,1,0,0
ev,[   2    1 2013],"I like that @slash is the #1 Google result for ""/"" http://t.co/J4fIdisG",12,45,19
ev,[   2    1 2013],"@lorenb Wow, that's rather brilliant.",1,1,2
ev,[   2    1 2013],"Usually safe to say in a meeting: ""I think we're overthinking this.""",23,255,156
ev,[   2    1 2013],#gratuitouscutekidpicture http://t.co/WdcEk731,20,24,58
ev,[   2    1 2013],"I love the term ""soft landing"" for entrepreneurs. A plane falling out of the sky but landing with limited damage is a perfect analogy.",9,49,42
ev,[   2    1 2013],"""Technologically Medium is a single page application but it is intended to feel like a traditional website."" - @dpup. https://t.co/NNMvfYSU",4,27,27
ev,[   2    1 2013],You're changing the world every minute you're in it.,20,176,96
ev,[   2    1 2013],"@elleluna In the spirit of awesomeness, I also recommend Awesome Man: http://t.co/KLkWjzXw",1,0,0
ev,[   2    1 2013],"Growing girls, by @SarahGouda45 - https://t.co/N613R2XO",1,11,6
ev,[   1    1 2013],"""The iPhone isn't so much a phone as a replacement for a phone."" - @paulg #oldquote",16,29,16
ev,[   1    1 2013],@LukeWood_BBD Um...thanks for the Beats!,0,0,0
ev,[   1    1 2013],Get your resolutions on with @liftapp: http://t.co/Zg2paq4t,7,9,17
ev,[   1    1 2013],@pandemona @sunghu why haven't I heard of this?,1,0,0
ev,[   1    1 2013],"""Habits, scientists say, emerge because the brain is constantly looking for ways to save effort.""  http://t.co/37TDQ1jN Habits, sci...",10,76,76
ev,[  52   12 2012],The end of history and the last website by @robinsloan https://t.co/c1BxAQzi,9,22,43
ev,[  51   12 2012],Executing with last-day-before-vacation  (and highly caffeinated) efficiency.,7,15,22
ev,[  51   12 2012],@DickHardt @ev Had one of those (though not the one you had). Still.,0,0,0
ev,[  51   12 2012],"@brianstorms @lisarein Agreed. Although, to answer your question, yes we would be little better off if everyone drove electric vehicles.",0,0,0
ev,[  51   12 2012],"Have driven a Tesla Model S 50 miles now. It's clearly the iPhone of cars—by far the best car ever made. In a whole 'nother class.

A joy.",39,245,130
ev,[  51   12 2012],"@berncoh @sara You too, Bern. Hope you had fun. :)",0,0,2
ev,[  51   12 2012],"""There’s one rule of coffee drinking: if someone serves you bad coffee, don’t drink it. You don’t have to."" - @craigmod http://t.co/QrRkNlMa",8,61,44
ev,[  50   12 2012],Headed to Twitter holiday party. (Save some food.) #Celebrate,8,14,25
ev,[  50   12 2012],Mailbox looks hot: http://t.co/lHW2UUHo ✉ Good work @elleluna,6,55,56
ev,[  50   12 2012],"@Joshmedia You were already invited. @msg, you are now too. (You won't get an email, but sign in w/your Twitter account and you can post.)",8,3,2
ev,[  50   12 2012],"""‘Lou Reed’s Nephew’ is a webcomic without pictures. Or something."" https://t.co/DWzE1b8p",2,1,10
ev,[  49   12 2012],"OH: ""This is becoming less hot—but more scientifically interesting.""",2,10,28
ev,[  49   12 2012],"Dang, we have talented people @obviouscorp: https://t.co/2JfKYj8N (Can't wait til the engineers post about what they've been up to.)",7,20,40
ev,[  49   12 2012],@JPedde @jaybaer Thanks!,1,0,1
ev,[  49   12 2012],@BenCooley Your posts are terrific. Thanks for sharing your stories.,0,1,1
ev,[  49   12 2012],"@markymark Thanks for posting, Mark. More to come.",0,0,1
ev,[  49   12 2012],"@miles: ""You can't pick your friend's nose? Why?""",1,0,1
ev,[  49   12 2012],"@mason While kicking ass, I prefer to leave it to others to do the paperwork.",1,0,1
ev,[  49   12 2012],@cshirky You're welcome at Obvious (downtown).,2,0,0
ev,[  48   12 2012],Maestro at dim sum http://t.co/quLzhcRz,10,7,28
ev,[  48   12 2012],@summertomato what are you using to make these old-fashioned (RT) retweets? Are they on purpose? :),1,1,3
ev,[  48   12 2012],"@rsarver Wow, amazing point that they know exactly what traffic will be. I guess budget/need to give people regular shifts overrides that.",1,1,3
ev,[  48   12 2012],@writefast @breagrant someone was just writing about this here: https://t.co/TtVDTBSS,0,0,0
ev,[  48   12 2012],"@spolsky @gaberivera @charlesarthur Blogs were designed for repeat visiting, and you don't want to start at the beginning every time.",3,0,7
ev,[  48   11 2012],"Why I love Twitter and barely tolerate Facebook by @mathowie: 
https://t.co/cVLWfD8K",21,255,165
ev,[  48   11 2012],@jkottke @tomcoates @ftrain You guys are not helping.,1,0,7
ev,[  48   11 2012],"I heard that ""call me maybe"" song yesterday for the first time. I see why it gets stuck in people's heads. Now make it stop.",42,53,38
ev,[  48   11 2012],Great post by @Jason about a BIG idea: Free transportation for life https://t.co/Taqr6PIw,6,100,73
ev,[  48   11 2012],Cost-Aware Architectures by @Werner:  https://t.co/VFZ5suI0,2,20,22
ev,[  48   11 2012],@vl Your contributions were immense. Thanks for all you did to move Twitter forward in a beautiful way. Good luck on what's next.,0,2,18
ev,[  48   11 2012],Why you get sick when flying: https://t.co/mMQe7zk3,5,47,22
ev,[  47   11 2012],@wilshipley Texas.,1,0,0
ev,[  47   11 2012],"""Memories"" http://t.co/3gXcDquq",4,10,11
ev,[  47   11 2012],Argument about global warming? Check. #thanksgiving,9,20,35
ev,[  47   11 2012],@avibryant @isaach Hey that worked! Any help/suggestions appreciated.,1,2,1
ev,[  47   11 2012],"@miles: ""Cows are not usually pink. But the cows in San Francisco are pink.""",1,0,2
ev,[  47   11 2012],"@miles: ""When I get bigger I want to be an airplane pilot and a big rig pilot and an Uber driver.""",2,1,1
ev,[  47   11 2012],@iA Thanks for trying it! Nice post. :),1,0,2
ev,[  46   11 2012],@PeterChernin Welcome to the board.,2,3,2
ev,[  46   11 2012],@dustin Perhaps you should make a @Medium collection. (Gotta work on that code formatting.),0,0,0
ev,[  46   11 2012],@escapist Indeed! https://t.co/62tw8GP8 (I was just wondering what @nest's next product would be. Hmm.),0,2,3
ev,[  46   11 2012],terrible roars http://t.co/CfP3jkA0,7,8,22
ev,[  46   11 2012],"Dear Internet, Read this before tweeting it.
https://t.co/qC1AnBbI (So true)",13,120,77
ev,[  46   11 2012],"By that last tweet, I mean work *at* @Twitter Inc. Thanks, Twitter friends. For others: We're slowly opening up. Thanks for your interest!",4,12,3
ev,[  46   11 2012],@reddy1369 coming...,0,0,1
ev,[  46   11 2012],"Pssst...if you work Twitter: Register on http://t.co/1jGoYBP5 using your @twitter.com email, and you can post stuff. Thanks.",14,35,33
ev,[  46   11 2012],"Weird: LinkedIn says ""Full profiles for 3rdº connections are avail. only to premium account holders."" But signed out, I can see the profile.",10,26,11
ev,[  46   11 2012],On Dilettantism and the Virtues of Pursuing Multiple Interests by @espiers on @Medium: https://t.co/OFj0PV3C,3,11,20
ev,[  45   11 2012],Complete! Managed to use every Lego in our firehouse. http://t.co/4YoGejx9,24,38,52
ev,[  45   11 2012],@cassiestirman that'll do,0,1,0
ev,[  45   11 2012],@Joshmedia no,2,1,3
ev,[  45   11 2012],@CoryBooker you were great! #inspiring,0,8,4
ev,[  45   11 2012],@kris hahaha,0,0,0
ev,[  45   11 2012],"Good work, @twitter/team",14,131,99
ev,[  45   11 2012],Phew,2,99,47
ev,[  45   11 2012],@stevej @goldman I ate a burger and a burrito. So far.,1,0,4
ev,[  45   11 2012],"Goddamn it's pleasant outside. #sf 

Unrelated: I love smart quotes. 

Also: Samovar Tea Lounge. 

Happy Election Day. #USA",6,6,30
ev,[  45   11 2012],@kevinweil @elizabeth You are both insane—and uber impressive.,0,0,4
ev,[  45   11 2012],"Coming Up for Air on Medium
by @richziade 
https://t.co/aBgr3DL3",1,11,12
ev,[  44   11 2012],Product I Wish Existed: The Reusable Checklist https://t.co/UZi1mrDX,37,17,37
ev,[  44   11 2012],@mzsanford nice! Will check out. Thx,1,0,0
ev,[  44   11 2012],@miles is Max http://t.co/mfthX349,1,2,12
ev,[  44   10 2012],I guess now is probably not a good time to head to lunch. (View from office window.) #giants http://t.co/Uy1zoiem,17,18,34
ev,[  44   10 2012],The shocking thing about this article is how many people still watch live TV. The future comes slower than we think. http://t.co/7XXFggFs,18,24,22
ev,[  43   10 2012],"""Dad, I'm a superhero dinosaur fireman Giants player.""",8,34,35
ev,[  43   10 2012],@kvanscha Congrats! Thanks for your help making Twitter better.,0,1,4
ev,[  43   10 2012],"@kimathomas @dustin @colerise wait. what *is* happening, exactly?",0,0,0
ev,[  43   10 2012],"@hook ha. Yes, superheroes are current obsession.",0,0,1
ev,[  43   10 2012],"Had a really satisfying week. 

Thank you for your contribution.",3,12,14
ev,[  43   10 2012],Don't buy something unless you've wanted it three times: https://t.co/Wtdnh3RF,12,125,102
ev,[  43   10 2012],@ForABetterGood What kind of lightbulbs?,1,1,1
ev,[  42   10 2012],"@joshm define ""real""",2,3,2
ev,[  42   10 2012],@ryah Being worked on a lot. Thanks for your interest!,0,1,0
ev,[  42   10 2012],"@markmilian the clock exists omnipresently in my mind anyway. theory is that the data is relieving. but, as noted, it could be distracting.",0,1,0
ev,[  42   10 2012],@ded Did you make an appointment?,3,1,0
ev,[  42   10 2012],"Product I Wish Existed: Menubar Gcal Countdown Timer:
https://t.co/FUXuNLj3",10,12,15
ev,[  41   10 2012],"Me: Miles, is that a dragon? Him: No, it doesn't have any wings. Me: What is it then? Him: It's a glove. http://t.co/BdRW3Jf9",10,32,45
ev,[  41   10 2012],New Medium collection I'm excited to see: Innovation in Transportation: https://t.co/iP09b3YK,5,16,17
ev,[  41   10 2012],Data says red-light cameras reduce accidents dramatically in Newark: http://t.co/tcWSdRf4,7,12,7
ev,[  41   10 2012],@sara it's true!,3,1,8
ev,[  41   10 2012],What happened to waterbeds?,106,50,30
